# Referenced at /Users/johnrobertdelinila/AndroidStudioProjects/ipaayos mo/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:39
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__action_bar.xml:28
-keep class com.twitter.sdk.android.tweetui.ToggleImageButton { <init>(...); }

# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__action_bar.xml:18
-keep class com.twitter.sdk.android.tweetui.TweetActionBarView { <init>(...); }

# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__tweet_quote.xml:51
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__tweet_compact.xml:72
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__tweet.xml:23
-keep class com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout { <init>(...); }

# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__tweet_quote.xml:62
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__tweet_compact.xml:83
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__tweet.xml:31
-keep class com.twitter.sdk.android.tweetui.internal.MediaBadgeView { <init>(...); }

# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__tweet_quote.xml:58
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__tweet_compact.xml:79
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__tweet.xml:27
-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(...); }

# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__player_activity.xml:32
-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(...); }

# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__player_activity.xml:20
-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(...); }

# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/bde948cba9b7a15f73dd41b72434fd18/jetified-tweet-ui-3.3.0/res/layout/tw__gallery_activity.xml:22
-keep class com.twitter.sdk.android.tweetui.internal.ViewPagerFixed { <init>(...); }

# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout-land/fui_auth_method_picker_layout.xml:12
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_welcome_back_password_prompt_layout.xml:10
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_welcome_back_idp_prompt_layout.xml:9
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_welcome_back_email_link_prompt_layout.xml:11
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_register_email_layout.xml:10
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_phone_layout.xml:9
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_forgot_password_layout.xml:10
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_email_link_trouble_signing_in_layout.xml:11
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_email_link_cross_device_linking.xml:9
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_confirmation_code_layout.xml:9
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_check_email_layout.xml:10
# Referenced at /Users/johnrobertdelinila/.gradle/caches/transforms-2/files-2.1/12cc07299ce048f38a0d11a442218fbb/jetified-firebase-ui-auth-4.3.1/res/layout/fui_auth_method_picker_layout.xml:11
-keep class me.zhanghai.android.materialprogressbar.MaterialProgressBar { <init>(...); }

